order_id,product_id
182,9
183,10
184,4
184,11
185,4
186,8
187,1
187,11
187,5
188,4
188,6
188,5
189,1
190,10
190,8
190,2
190,4
191,3
192,7
192,9
192,2
192,8
192,7
192,11
193,1
193,3
194,10
194,5
194,11
195,2
196,5
197,3
197,10
197,2
197,0
198,3
198,6
199,3
200,5
200,0
201,0
201,8
201,2
201,3
201,8
202,3
202,6
202,6
202,5
202,7
203,1
203,5
203,4
203,8
203,10
204,6
205,7
205,7
205,2
205,4
206,10
206,9
206,10
206,8
207,9
207,4
208,7
209,9
209,1
209,2
210,5
210,8
210,8
210,6
211,9
211,9
212,7
212,8
212,0
213,9
214,11
214,11
214,6
214,5
214,9
215,8
215,6
216,1
217,3
217,1
217,3
217,3
218,10
218,6
218,7
219,5
219,6
219,8
219,10
220,1
220,0
220,9
220,8
221,0
221,2
221,10
221,8
221,6
222,10
222,9
223,6
223,5
223,2
223,7
224,3
224,7
225,3
226,6
226,6
227,4
228,8
228,11
228,6
228,11
228,8
229,6
229,7
230,4
231,0
231,1
231,6
232,5
232,7
232,7
232,2
233,4
233,11
233,10
234,3
234,3
234,11
235,11
236,6
236,9
237,3
237,7
238,8
238,5
238,3
239,4
239,5
240,4
240,0
241,10
241,5
241,3
241,7
241,1
242,2
242,2
242,11
243,4
243,11
244,6
244,11
245,7
245,0
246,0
246,7
247,10
247,2
247,10
247,0
247,11
247,0
248,10
249,0
249,10
250,2
250,1
250,2
251,0
251,9
252,8
252,2
252,5
252,5
253,0
254,5
254,5
254,6
254,10
254,4
255,0
256,6
257,6
257,9
258,1
258,1
258,5
258,5
259,3
259,0
259,4
259,5
260,11
260,3
260,3
260,11
260,9
260,1
261,4
261,4
261,9
262,0
262,0
262,10
262,5
263,11
263,1
263,11
263,2
263,7
264,9
264,11
265,4
265,3
265,5
265,8
266,5
267,6
